ID Producto;Productos;Rubro;Categoría
1;Aceite de girasol Óptimo Envase 900 cc;Alimentos;Aceites
2;Aceite de girasol Río de la Plata Envase 900 cc;Alimentos;Aceites
3;Aceite de girasol Uruguay Envase 900 cc;Alimentos;Aceites
4;Aceite de maíz Delicia Envase 900 cc;Alimentos;Aceites
5;Aceite de maíz Río de la Plata Envase 900 cc;Alimentos;Aceites
7;Aceite de soja Condesa Envase 900 cc;Alimentos;Aceites
8;Aceite de soja Río de la Plata Envase 900 cc;Alimentos;Aceites
18;Arroz blanco Aruba tipo Patna Bolsa 1 kg.;Alimentos;Arroz
15;Arroz blanco Blue Patna Bolsa 1 kg.;Alimentos;Arroz
16;Arroz blanco Green Chef Bolsa 1 kg.;Alimentos;Arroz
17;Arroz blanco Saman Blanco Bolsa 1 kg.;Alimentos;Arroz
20;Arroz blanco Vidarroz Bolsa 1 kg.;Alimentos;Arroz
24;Azúcar blanco Azucarlito Paquete 1 kg.;Alimentos;Azúcar
25;Azúcar blanco Bella Unión Paquete 1 kg.;Alimentos;Azúcar
13;Aguja vacuna Con Hueso - Sin Marca 1 kg.;Alimentos;Carnes
14;Aguja vacuna Sin Hueso - Sin Marca 1 kg.;Alimentos;Carnes
30;Carne picada vacuna Con Hasta 20% de grasa 1 kg.;Alimentos;Carnes
29;Carne picada vacuna Con Hasta 5% de grasa 1 kg.;Alimentos;Carnes
68;Hamburguesas carne vacun Burgy Paquete 3 unidades;Alimentos;Carnes
70;Hamburguesas carne vacun Schneck Paquete2 unidades;Alimentos;Carnes
115;Nalga vacuna Sin Hueso - Sin Marca 1 kg.;Alimentos;Carnes
128;Peceto vacuno Sin Marca 1 kg.;Alimentos;Carnes
129;Pescado fresco bifes de merluz - sin marca 1 kg.;Alimentos;Carnes
130;Pollo entero fresco con menudos Avícola del Oeste 1 kg.;Alimentos;Carnes
37;Chorizos mezcla sueltos - Cattivelli  - Extra 1 kg.;Alimentos;Chacinados
38;Chorizos mezcla sueltos - Centenario - Extra 1 kg.;Alimentos;Chacinados
39;Chorizos mezcla sueltos - La Familia - Hilo amarillo 1 kg.;Alimentos;Chacinados
58;Frankfurters cortos Centenario Paquete 8 us.;Alimentos;Chacinados
59;Frankfurters cortos Ottonello Paquete 8 us.;Alimentos;Chacinados
60;Frankfurters cortos Schneck Paquete 8 us.;Alimentos;Chacinados
98;Jamón cocido no artesanal Ottonello 1 kg.;Alimentos;Chacinados
101;Leonesa Schneck 1 kg.;Alimentos;Chacinados
116;Paleta vacuna Con Hueso - Sin Marca 1 kg.;Alimentos;Carnes
117;Paleta vacuna Sin Hueso - Sin Marca 1 kg.;Alimentos;Carnes
109;Mayonesa común Hellmans Envase 500 grs.;Alimentos;Condimentos y Salsas
110;Mayonesa común Uruguay Envase 500 grs.;Alimentos;Condimentos y Salsas
133;Pulpa de tomate Conaprole Envase 1 lt.;Alimentos;Condimentos y Salsas
134;Pulpa de tomate De Ley Envase 1,020 lt.;Alimentos;Condimentos y Salsas
135;Pulpa de tomate Gourmet Envase 1 lt.;Alimentos;Condimentos y Salsas
48;Dulce de leche Conaprole Envase 1 kg.;Alimentos;Dulces
49;Dulce de leche Los Nietitos Envase 1 kg.;Alimentos;Dulces
50;Dulce de leche Manjar Envase 1 kg.;Alimentos;Dulces
51;Dulce de membrillo Los Nietitos Envase 400 grs.;Alimentos;Dulces
112;Mermelada de durazno El Hogar Envase 500 grs.;Alimentos;Dulces
